Pixel, Red, Green, Blue, Fire
0,192,169,136,0
1,191,168,135,0
2,191,168,133,0
3,191,168,135,0
4,192,168,138,0
5,193,169,139,0
6,193,169,139,0
7,191,170,136,0
8,193,172,136,0
9,192,169,136,0
10,194,173,137,0
11,191,167,139,0
12,195,172,135,0
13,198,175,138,0
14,195,172,137,0
15,193,172,136,0
16,192,171,135,0
17,191,153,121,0
18,191,170,132,0
19,192,157,124,0
20,195,174,136,0
21,194,159,126,0
22,195,174,136,0
23,195,161,125,0
24,194,162,123,0
25,191,175,138,0
26,194,162,123,0
27,196,164,125,0
28,196,166,129,0
29,192,164,129,0
30,191,151,133,0
31,192,152,134,0
32,192,152,134,0
33,191,151,135,0
34,191,150,137,0
35,191,150,137,0
36,191,150,137,0
37,191,149,134,0
38,191,151,135,0
39,192,152,136,0
40,191,148,136,0
41,191,151,133,0
42,191,151,133,0
43,191,149,130,0
44,191,146,132,0
45,192,147,133,0
46,191,149,130,0
47,194,155,132,0
48,194,155,132,0
49,191,146,130,0
50,191,150,128,0
51,195,159,135,0
52,194,158,134,0
53,193,157,133,0
54,193,157,133,0
55,194,157,136,0
56,196,159,138,0
57,195,158,137,0
58,195,158,137,0
59,193,156,135,0
60,192,155,138,0
61,197,160,139,0
62,195,158,137,0
63,193,156,135,0
64,194,154,138,0
65,194,154,138,0
66,194,159,137,0
67,195,155,135,0
68,194,154,134,0
69,193,157,133,0
70,191,152,129,0
71,195,160,138,0
72,192,157,135,0
73,195,153,134,0
74,195,153,134,0
75,194,154,138,0
76,195,155,139,0
77,195,159,135,0
78,193,157,133,0
79,194,155,132,0
80,192,153,130,0
81,191,151,131,0
82,192,152,132,0
83,193,151,134,0
84,195,153,136,0
85,194,154,138,0
86,199,163,139,0
87,196,160,136,0
88,195,159,135,0
89,193,157,133,0
90,191,150,128,0
91,193,151,132,0
92,195,153,134,0
93,194,154,136,0
94,196,156,138,0
95,199,163,139,0
96,197,161,137,0
97,198,159,134,0
98,196,157,132,0
99,194,155,132,0
100,192,153,130,0
101,191,147,126,0
102,192,150,131,0
103,193,151,132,0
104,195,155,137,0
105,197,157,139,0
106,201,162,137,0
107,199,160,135,0
108,198,160,132,0
109,197,159,131,0
110,195,157,129,0
111,192,154,126,0
112,191,149,130,0
113,193,151,132,0
114,194,154,136,0
115,195,155,137,0
116,196,156,138,0
117,200,159,135,0
118,199,158,134,0
119,198,158,131,0
120,196,156,129,0
121,195,152,126,0
122,194,151,125,0
123,191,148,120,0
124,193,151,132,0
125,194,154,134,0
126,195,155,135,0
127,195,156,133,0
128,197,158,135,0
129,196,160,136,0
130,197,161,137,0
131,200,160,131,0
132,199,159,130,0
133,200,157,127,0
134,198,155,125,0
135,195,152,124,0
136,193,150,122,0
137,192,151,129,0
138,193,152,130,0
139,195,154,132,0
140,195,154,132,0
141,195,154,132,0
142,196,158,130,0
143,198,160,132,0
144,198,158,127,0
145,198,158,127,0
146,200,155,125,0
147,199,154,124,0
148,195,150,122,0
149,193,148,120,0
150,191,148,122,0
151,193,149,126,0
152,194,150,127,0
153,195,151,128,0
154,195,151,128,0
155,195,151,128,0
156,197,153,130,0
157,195,157,127,0
158,197,159,129,0
159,198,159,125,0
160,197,158,124,0
161,200,156,123,0
162,197,153,120,0
163,193,150,122,0
164,191,148,120,0
165,193,148,122,0
166,193,150,124,0
167,194,151,125,0
168,195,152,124,0
169,195,152,124,0
170,195,152,124,0
171,195,152,124,0
172,196,156,125,0
173,198,158,127,0
174,198,159,125,0
175,196,157,123,0
176,195,155,124,0
177,193,153,122,0
178,193,150,122,0
179,191,148,120,0
180,192,147,121,0
181,194,149,123,0
182,193,150,120,0
183,193,150,120,0
